Week Starting,Traffic,TV Spend,Influencer Spend,Radio Spend,Online Video Spend,Online Display Spend,Social Media Spend,Search Ads Spend,Newspaper Insert Spend,Direct Mail Spend,black friday sale,new years,memorial day,xmas,adverse_event
"Dec 23, 2019",247.859035691393,"$5,461",$268,"$2,321",$9,$0,$295,$21,$0,$325,0,0,0,0,0
"Dec 30, 2019",506.155621031015,"$3,474",$229,"$2,151",$349,$35,$552,$28,$0,$103,0,1,0,0,0
"Jan 6, 2020",286.414658324502,"$2,521",$257,$0,$506,$84,$716,$65,$0,"$2,789",0,0,0,0,0
"Jan 13, 2020",287.361449332957,"$3,542",$278,"$2,104",$392,$47,$890,$56,$0,$606,0,0,0,0,0
"Jan 20, 2020",338.012819667145,"$3,980",$201,$0,$47,$6,$463,$33,$0,"$3,041",0,0,0,0,0
"Jan 27, 2020",280.914198417876,"$2,315",$210,"$1,448",$205,$55,$143,$18,$0,"$1,096",0,0,0,0,0
"Feb 3, 2020",272.428661869189,"$2,773",$200,$0,$223,$119,$197,$30,$0,$904,0,0,0,0,0
"Feb 10, 2020",384.955745081336,"$5,495",$194,"$2,445",$200,$237,$389,$29,$0,$435,0,0,0,0,0
"Feb 17, 2020",360.443999630876,"$3,268",$236,$0,$61,$168,$290,$29,$0,$387,0,0,0,0,0
"Feb 24, 2020",349.028765232552,"$4,252",$281,"$2,164",$58,$96,$297,$45,$0,$351,0,0,0,0,0
"Mar 2, 2020",304.725183699737,"$2,067",$195,$0,$36,$184,$373,$33,$0,"$2,028",0,0,0,0,0
"Mar 9, 2020",288.343495432442,"$3,120",$294,"$2,014",$22,$96,$295,$12,$0,$90,0,0,0,0,0
"Mar 16, 2020",108.944895419363,"$1,992",$191,$0,$35,$73,$284,$7,$0,$0,0,0,0,0,1
"Mar 23, 2020",12.3965009498979,$0,$0,$0,$23,$20,$49,$65,$0,$0,0,0,0,0,1
"Mar 30, 2020",0,$0,$0,$0,$34,$29,$0,$77,$0,$0,0,0,0,0,1
"Apr 6, 2020",0,$0,$122,$0,$28,$20,$18,$55,$0,$0,0,0,0,0,1
"Apr 13, 2020",3.01469741089795,$0,$112,$0,$31,$25,$126,$56,$0,$280,0,0,0,0,1
"Apr 20, 2020",1.8219573499677,$0,$74,$0,$34,$31,$154,$19,$0,$545,0,0,0,0,1
"Apr 27, 2020",3.65800936375533,$0,$109,$0,$49,$22,$154,$13,$0,$124,0,0,0,0,1
"May 4, 2020",2.86694043869493,$0,$83,$0,$58,$30,$239,$77,$0,$845,0,0,0,0,1
"May 11, 2020",5.33305515444819,$0,$77,$0,$62,$21,$156,$75,$0,$0,0,0,0,0,1
"May 18, 2020",287.052107404744,$0,$86,$0,$56,$27,$159,$71,$0,$110,0,0,0,0,1
"May 25, 2020",424.522902807591,$0,$70,$0,$91,$43,$276,$39,$0,$485,0,0,1,0,1
"Jun 1, 2020",364.595191704346,$0,$117,$0,$76,$14,$201,$66,$0,$454,0,0,0,0,0
"Jun 8, 2020",409.434991274375,$0,$115,$0,$65,$19,$236,$63,$0,$416,0,0,0,0,0
"Jun 15, 2020",420.323439301183,$0,$114,$0,$118,$29,$282,$46,$0,$343,0,0,0,0,0
"Jun 22, 2020",286.277857073158,$0,$55,$0,$108,$21,$213,$31,$0,"$1,373",0,0,0,0,0
"Jun 29, 2020",367.957718781763,"$1,329",$424,$0,$101,$39,$261,$12,$0,"$1,982",0,0,0,0,0
"Jul 6, 2020",311.324147654898,"$1,201",$297,$0,$46,$22,$180,$1,$0,$11,0,0,0,0,0
"Jul 13, 2020",335.076411391401,"$1,561",$354,$0,$46,$18,$142,$2,$0,$768,0,0,0,0,0
"Jul 20, 2020",336.418455487493,"$1,252",$371,$0,$49,$15,$133,$1,$0,$709,0,0,0,0,0
"Jul 27, 2020",301.132610512715,"$1,193",$290,$0,$72,$13,$95,$0,$0,"$2,641",0,0,0,0,0
"Aug 3, 2020",268.313201944861,"$1,102",$386,$0,$95,$19,$102,$4,$0,"$2,322",0,0,0,0,0
"Aug 10, 2020",370.746980513564,$773,$413,$0,$68,$50,$160,$6,$0,$416,0,0,0,0,0
"Aug 17, 2020",396.901259550886,$943,$295,"$1,905",$143,$165,$102,$6,$0,"$1,919",0,0,0,0,0
"Aug 24, 2020",281.561271732768,$912,$437,$0,$91,$116,$155,$15,$0,$713,0,0,0,0,0
"Aug 31, 2020",401.935424030681,"$1,185",$274,"$1,315",$48,$71,$252,$18,$0,$233,0,0,0,0,0
"Sep 7, 2020",271.69361462948,$952,$278,$0,$66,$87,$190,$5,$0,$263,0,0,0,0,0
"Sep 14, 2020",327.466781646023,"$1,520",$353,"$1,560",$45,$55,$102,$3,$0,"$1,957",0,0,0,0,0
"Sep 21, 2020",296.666599619799,$0,$0,$0,$60,$53,$113,$5,$0,$531,0,0,0,0,0
"Sep 28, 2020",304.317451706448,"$1,006",$378,$0,$34,$69,$77,$15,$0,$531,0,0,0,0,0
"Oct 5, 2020",385.78530749718,"$1,524",$440,$0,$29,$38,$85,$15,$0,$249,0,0,0,0,0
"Oct 12, 2020",385.337136756994,"$2,378",$356,"$2,499",$28,$42,$80,$5,$0,"$1,022",0,0,0,0,0
"Oct 19, 2020",390.840762604641,"$2,090",$277,"$2,384",$23,$43,$135,$27,$0,$747,0,0,0,0,0
"Oct 26, 2020",252.704252653973,"$2,071",$360,$0,$37,$53,$139,$50,$0,"$1,559",0,0,0,0,0
"Nov 2, 2020",281.299100653619,"$1,794",$327,$0,$25,$40,$73,$58,$0,"$2,346",0,0,0,0,0
"Nov 9, 2020",386.38286606909,"$2,149",$357,$0,$66,$44,$411,$65,$0,"$1,071",0,0,0,0,0
"Nov 16, 2020",328.561622689452,"$2,638",$829,$0,$56,$44,$318,$101,$0,$354,0,0,0,0,0
"Nov 23, 2020",383.139065693154,"$4,810",$802,"$2,335",$105,$48,$447,$83,$0,$226,1,0,0,0,0
"Nov 30, 2020",347.889461198977,"$2,230",$991,$0,$107,$51,$413,$69,$0,"$1,087",0,0,0,0,0
"Dec 7, 2020",281.738338394308,$0,$868,$0,$60,$42,$302,$63,$0,"$2,137",0,0,0,0,0
"Dec 14, 2020",261.095727935812,$0,$435,$0,$63,$27,$340,$34,$0,"$2,320",0,0,0,0,0
"Dec 21, 2020",278.947141199178,$0,$369,$0,$34,$21,$262,$51,$0,$423,0,0,0,1,0
"Dec 28, 2020",606.862298004823,$0,$629,$0,$32,$14,$374,$101,$0,"$1,076",0,1,0,0,0
"Jan 4, 2021",439.885785442485,$0,$897,$0,$18,$17,$197,$112,$0,$51,0,0,0,0,0
"Jan 11, 2021",292.299843061081,$0,$736,$0,$21,$12,$257,$54,$0,$324,0,0,0,0,0
"Jan 18, 2021",424.962511860696,$0,$739,$0,$19,$27,$217,$36,$0,"$1,747",0,0,0,0,0
"Jan 25, 2021",302.231181935519,$0,$600,$0,$81,$86,$283,$34,$0,"$1,364",0,0,0,0,0
"Feb 1, 2021",390.222873310934,$0,$648,$0,$80,$63,$220,$65,$0,"$1,141",0,0,0,0,0
"Feb 8, 2021",210.227084112589,$0,$728,"$2,283",$61,$96,$289,$58,$0,$692,0,0,0,0,0
"Feb 15, 2021",242.082611910955,$0,$626,$0,$59,$30,$151,$84,$0,$456,0,0,0,0,1
"Feb 22, 2021",324.909583585704,$0,$773,$0,$69,$95,$304,$45,$0,"$1,291",0,0,0,0,0
"Mar 1, 2021",264.532624732734,"$1,037",$970,$0,$40,$47,$217,$45,$0,$799,0,0,0,0,0
"Mar 8, 2021",475.29865477221,"$1,716","$1,194",$0,$56,$45,$243,$18,$0,"$1,297",0,0,0,0,0
"Mar 15, 2021",467.408724391876,"$1,338","$1,068",$0,$38,$58,$255,$26,$0,"$2,039",0,0,0,0,0
"Mar 22, 2021",459.630008952492,$0,"$3,077",$0,$51,$54,$156,$23,$0,$422,0,0,0,0,0
"Mar 29, 2021",288.014115782048,$0,$576,$0,$35,$29,$77,$10,$0,$841,0,0,0,0,0
"Apr 5, 2021",309.557875262748,$0,$474,$0,$58,$114,$102,$10,$0,$387,0,0,0,0,0
"Apr 12, 2021",296.915136330387,$0,$610,$0,$52,$129,$145,$19,$0,$513,0,0,0,0,0
"Apr 19, 2021",382.542614754184,"$2,475",$564,"$3,165",$37,$154,$122,$21,$0,$766,0,0,0,0,0
"Apr 26, 2021",314.00519068769,$0,$413,$0,$55,$111,$288,$37,$0,"$1,589",0,0,0,0,0
"May 3, 2021",343.873143105704,$0,$407,$0,$101,$201,$302,$51,$0,$348,0,0,0,0,0
"May 10, 2021",403.129963014555,"$2,092",$610,$0,$167,$194,$280,$34,$0,$197,0,0,0,0,0
"May 17, 2021",262.472496886286,"$2,330",$548,$0,$166,$265,$316,$61,$0,"$2,883",0,0,0,0,0
"May 24, 2021",477.77742305184,"$1,890",$561,"$3,048",$293,$471,$539,$112,$0,$770,0,0,1,0,0
"May 31, 2021",410.946768660542,$0,$408,$0,$93,$235,$396,$54,$0,$335,0,0,0,0,0
"Jun 7, 2021",353.926580148235,"$1,595",$521,"$3,118",$54,$128,$135,$56,$0,$145,0,0,0,0,0
"Jun 14, 2021",239.256222088702,$0,$610,$0,$61,$124,$127,$6,$0,"$1,930",0,0,0,0,0
"Jun 21, 2021",243.163405587625,"$2,366",$446,$0,$50,$212,$250,$57,$0,"$1,798",0,0,0,0,0
"Jun 28, 2021",288.088464828801,"$1,498",$796,"$4,480",$51,$228,$263,$48,$0,"$5,116",0,0,0,0,0
"Jul 5, 2021",443.05372270968,"$2,186",$860,"$3,422",$66,$178,$261,$43,$0,$20,0,0,0,0,0
"Jul 12, 2021",440.496089655528,"$1,839",$809,$0,$36,$198,$370,$30,$0,"$2,183",0,0,0,0,0
"Jul 19, 2021",242.107520432104,"$1,605",$909,"$3,873",$56,$137,$255,$13,$0,"$1,116",0,0,0,0,0
"Jul 26, 2021",260.77791219356,"$1,322",$761,$0,$39,$142,$182,$36,$0,"$1,115",0,0,0,0,0
"Aug 2, 2021",339.103373100066,"$1,742",$661,$0,$64,$191,$289,$33,$0,"$2,327",0,0,0,0,0
"Aug 9, 2021",268.586245314795,"$1,809",$642,$0,$61,$254,$207,$26,$0,$250,0,0,0,0,0
"Aug 16, 2021",382.555557156336,"$1,693",$734,$0,$68,$313,$232,$4,$0,"$1,258",0,0,0,0,0
"Aug 23, 2021",357.660980978313,"$1,924",$837,$0,$75,$247,$253,$7,$0,$912,0,0,0,0,0
"Aug 30, 2021",337.462089056243,"$2,305",$763,"$3,280",$45,$155,$310,$36,$0,$969,0,0,0,0,0
"Sep 6, 2021",362.08353942425,$863,$891,$0,$25,$163,$262,$23,$0,$615,0,0,0,0,0
"Sep 13, 2021",334.49236309919,"$1,983",$979,$0,$30,$125,$285,$23,$0,$980,0,0,0,0,0
"Sep 20, 2021",298.518235791624,$0,$771,$0,$35,$106,$257,$5,$0,"$1,829",0,0,0,0,0
"Sep 27, 2021",300.170161870925,"$1,970",$449,$0,$33,$173,$233,$45,$0,$572,0,0,0,0,0
"Oct 4, 2021",306.459748317071,"$1,949",$770,$0,$34,$133,$272,$32,$0,"$1,392",0,0,0,0,0
"Oct 11, 2021",264.528831392716,"$2,447",$885,$791,$40,$138,$273,$15,$0,"$3,986",0,0,0,0,0
"Oct 18, 2021",232.195304503264,"$2,271",$757,"$1,018",$33,$152,$252,$25,$0,"$2,869",0,0,0,0,0
"Oct 25, 2021",215.510484312889,"$2,062",$730,$782,$38,$155,$338,$60,$0,$548,0,0,0,0,0
"Nov 1, 2021",257.992383207247,"$3,028","$1,237","$1,052",$45,$140,$352,$39,$0,$38,0,0,0,0,0
"Nov 8, 2021",434.349735255342,"$2,530","$1,219","$4,526",$40,$192,$457,$28,$0,$733,0,0,0,0,0
"Nov 15, 2021",366.553504609973,"$2,529","$1,415","$4,135",$48,$219,$474,$42,$0,$680,0,0,0,0,0
"Nov 22, 2021",527.448755573406,"$3,579","$1,173","$4,158",$56,$230,$675,$49,$0,"$2,822",1,0,0,0,0
"Nov 29, 2021",313.61056545032,"$1,873",$668,$736,$37,$183,$343,$21,$0,$651,0,0,0,0,0
"Dec 6, 2021",210.760271885918,"$2,522",$992,"$1,056",$28,$111,$228,$8,$0,"$1,593",0,0,0,0,0
"Dec 13, 2021",170.29191061669,"$1,863",$680,"$1,179",$29,$106,$257,$13,$0,"$1,160",0,0,0,0,0
"Dec 20, 2021",214.275317447425,$0,$623,"$1,015",$18,$76,$277,$22,$0,"$4,185",0,0,0,1,0
"Dec 27, 2021",428.691502681698,"$2,855",$595,$906,$25,$96,$375,$18,$0,"$1,529",0,1,0,0,0
"Jan 3, 2022",251.094164351118,"$1,476",$681,"$1,056",$52,$162,$272,$10,$0,$0,0,0,0,0,0
"Jan 10, 2022",286.725725726079,"$2,152",$804,$798,$53,$162,$282,$16,$0,$47,0,0,0,0,0
"Jan 17, 2022",347.450813996659,"$1,972",$920,"$1,016",$35,$166,$387,$25,$0,"$1,133",0,0,0,0,0
"Jan 24, 2022",274.814816357869,"$2,394",$940,$868,$48,$100,$318,$23,$0,"$2,651",0,0,0,0,0
"Jan 31, 2022",269.334423309519,"$1,777","$1,519",$772,$42,$243,$461,$23,$0,"$3,364",0,0,0,0,0
"Feb 7, 2022",278.44808064213,"$2,907",$967,"$1,030",$59,$153,$315,$16,$0,$122,0,0,0,0,0
"Feb 14, 2022",355.548049151571,"$3,740","$1,497",$992,$35,$109,$599,$13,$0,"$2,352",0,0,0,0,0
"Feb 21, 2022",302.60446355792,"$1,061",$607,$741,$29,$107,$443,$8,$0,"$3,824",0,0,0,0,0
"Feb 28, 2022",323.475739486403,"$1,451",$828,$767,$32,$112,$268,$22,$0,$37,0,0,0,0,0
"Mar 7, 2022",354.980683268256,"$2,437",$729,"$1,135",$30,$104,$281,$8,$0,"$3,607",0,0,0,0,0
"Mar 14, 2022",245.259726988937,"$1,207",$959,$988,$25,$75,$200,$10,$0,$693,0,0,0,0,0
"Mar 21, 2022",260.852902239156,$0,$987,$848,$22,$86,$193,$6,$0,"$1,476",0,0,0,0,0
"Mar 28, 2022",224.210823476103,$0,"$1,111",$0,$117,$110,$239,$54,$0,"$1,930",0,0,0,0,0
"Apr 4, 2022",274.224470064576,$0,"$1,030",$0,$230,$169,$974,$75,$0,"$3,232",0,0,0,0,0
"Apr 11, 2022",231.776145455458,$0,$876,$0,$419,$247,$923,$154,$0,"$1,098",0,0,0,0,1
"Apr 18, 2022",284.30837282651,$0,$924,$0,$471,$293,$827,$185,$0,$909,0,0,0,0,0
"Apr 25, 2022",290.423353212849,$0,$896,$0,$530,$357,$873,$90,$0,"$3,799",0,0,0,0,0
"May 2, 2022",223.534000187101,$0,$945,$0,$353,$225,"$1,025",$62,$0,$580,0,0,0,0,0
"May 9, 2022",168.33990438591,$0,$908,$0,$392,$231,"$1,028",$62,$0,"$1,145",0,0,0,0,0
"May 16, 2022",316.814187468456,"$2,966","$1,053",$0,$459,$292,"$1,241",$69,$0,"$1,917",0,0,0,0,0
"May 23, 2022",326.986327309595,"$2,953","$1,114",$0,$523,$351,"$1,139",$130,$0,"$1,591",0,0,1,0,0
"May 30, 2022",231.980912093938,$0,"$1,231",$0,$597,$274,$920,$204,$0,"$1,277",0,0,0,0,0
"Jun 6, 2022",199.910239346404,$0,$941,$0,$376,$216,$621,$182,$0,$653,0,0,0,0,0
"Jun 13, 2022",199.183920202808,$0,"$1,140",$0,$285,$227,$660,$77,$0,"$1,697",0,0,0,0,0
"Jun 20, 2022",224.701886534007,"$2,318","$1,201",$0,$371,$168,$866,$73,$0,"$2,102",0,0,0,0,0
"Jun 27, 2022",333.086966979899,"$2,858","$1,028",$0,$482,$398,$889,$157,$0,"$3,099",0,0,0,0,0
"Jul 4, 2022",305.687604746337,$216,$975,$0,$631,$665,"$1,259",$168,$0,"$1,425",0,0,0,0,0
"Jul 11, 2022",295.306801016957,$0,"$1,278",$0,$344,$341,"$1,398",$134,$0,"$1,524",0,0,0,0,0
"Jul 18, 2022",230.665046700391,$0,$816,$0,$280,$473,"$1,488",$224,$0,$448,0,0,0,0,0
"Jul 25, 2022",386.189540246489,$0,$981,$0,$164,$212,"$1,579",$204,$0,"$1,245",0,0,0,0,0
"Aug 1, 2022",333.381043486527,$0,$879,$0,$225,$168,"$1,063",$149,$0,"$2,178",0,0,0,0,0
"Aug 8, 2022",255.091788486723,$0,"$1,246",$0,$290,$318,"$1,150",$206,$0,$933,0,0,0,0,0
"Aug 15, 2022",318.106518056453,"$1,962","$1,289",$0,$299,$396,"$1,929",$138,$0,"$3,827",0,0,0,0,0
"Aug 22, 2022",316.002640872833,"$2,563",$906,$0,$249,$409,"$2,335",$190,$0,"$2,945",0,0,0,0,0
"Aug 29, 2022",310.627664256032,"$1,910","$1,566",$0,$333,$292,"$2,092",$189,$0,$429,0,0,0,0,0
"Sep 5, 2022",400.953141100246,$274,$963,$0,$323,$315,"$2,147",$293,$0,"$1,603",0,0,0,0,0
"Sep 12, 2022",255.425390714168,$0,"$1,226",$0,$335,$384,"$1,936",$99,$0,$873,0,0,0,0,0
"Sep 19, 2022",232.688482765676,$0,"$1,212",$0,$270,$383,"$1,977",$98,$0,$113,0,0,0,0,0
"Sep 26, 2022",193.90226206968,$0,"$1,016",$0,$419,$343,"$1,408",$71,$0,"$1,557",0,0,0,0,0
"Oct 3, 2022",227.421088229146,$0,$984,$0,$315,$443,"$1,285",$241,$0,$257,0,0,0,0,0
"Oct 10, 2022",266.315900433349,$0,"$1,076",$0,$422,$452,"$1,044",$307,$0,"$1,209",0,0,0,0,0
"Oct 17, 2022",272.906489555757,$0,"$1,154",$0,$422,$337,$872,$183,$0,"$2,283",0,0,0,0,0
"Oct 24, 2022",243.687097280642,$0,$746,$0,$470,$189,"$1,447",$231,$0,"$1,835",0,0,0,0,0
"Oct 31, 2022",311.570814890861,"$2,760","$1,636",$0,$515,$308,"$1,435",$273,$0,$480,0,0,0,0,0
"Nov 7, 2022",226.114225716627,"$2,823","$2,143",$0,$749,$469,"$1,640",$281,$0,$388,0,0,0,0,0
"Nov 14, 2022",257.212748932477,"$3,505","$1,987",$0,$619,$487,"$1,204",$136,$0,"$3,260",0,0,0,0,0
"Nov 21, 2022",415.231280619464,"$3,366","$1,897",$0,$669,$595,"$2,115",$178,$0,$196,1,0,0,0,0
"Nov 28, 2022",259.529848107042,$0,"$1,091",$0,$812,$650,"$1,249",$129,$0,"$7,883",0,0,0,0,0
"Dec 5, 2022",182.716353534949,$0,"$1,111",$0,$308,$231,$811,$175,$0,$204,0,0,0,0,0
"Dec 12, 2022",199.122964680799,$0,"$1,155",$0,$227,$216,$766,$172,$0,"$1,425",0,0,0,0,0
"Dec 19, 2022",83.1973452382984,$0,$923,$0,$192,$210,$606,$171,$0,$362,0,0,0,1,0
"Dec 26, 2022",322.938391180197,"$2,972",$736,$0,$125,$161,$833,$295,$0,"$3,684",0,0,0,0,0
"Jan 2, 2023",288.81547234175,$0,$995,$0,$159,$297,"$1,169",$56,$0,$0,0,1,0,0,0
"Jan 9, 2023",259.425077232094,"$2,459","$1,082",$0,$291,$425,$881,$74,$0,$490,0,0,0,0,0
"Jan 16, 2023",288.058347923019,$0,"$1,146",$0,$595,$759,$839,$77,$0,$286,0,0,0,0,0
"Jan 23, 2023",204.343524439611,"$1,810","$1,718",$0,$770,$836,$642,$80,$0,"$1,120",0,0,0,0,0
"Jan 30, 2023",293.06942550514,$0,"$1,578",$0,$770,$375,$354,$78,$0,"$2,416",0,0,0,0,0
"Feb 6, 2023",205.778819346464,$0,"$1,995",$0,"$1,250",$637,$449,$55,$0,"$1,342",0,0,0,0,0
"Feb 13, 2023",270.332798153901,"$2,246","$1,398",$0,"$1,072",$627,$284,$115,$0,$22,0,0,0,0,0
"Feb 20, 2023",376.083002546502,$0,$771,$0,$969,$453,$96,$67,$0,"$1,055",0,0,0,0,0
"Feb 27, 2023",227.327875176441,$0,$872,$0,$852,$210,$286,$64,$0,"$2,079",0,0,0,0,0
"Mar 6, 2023",213.89996005433,"$1,477","$1,071",$0,$248,$172,$362,$70,$0,$111,0,0,0,0,0
"Mar 13, 2023",230.339557229879,$0,$896,$0,$531,$124,$161,$69,$0,$412,0,0,0,0,0
"Mar 20, 2023",239.846898490611,$0,$753,$0,$379,$168,$141,$62,$0,$242,0,0,0,0,0
"Mar 27, 2023",136.826786972009,$0,"$1,369",$0,$119,$211,$396,$78,$0,"$4,037",0,0,0,0,0
"Apr 3, 2023",243.29038542761,"$1,952","$1,063",$0,$92,$151,$424,$50,$0,$420,0,0,0,0,0
"Apr 10, 2023",0,$0,"$1,130",$0,$159,$198,$361,$78,$0,$527,0,0,0,0,0
"Apr 17, 2023",0,"$3,015","$1,461",$0,$130,$167,$540,$76,$0,$511,0,0,0,0,0
"Apr 24, 2023",0,$0,"$1,161",$0,$107,$174,$422,$49,$0,$604,0,0,0,0,0
"May 1, 2023",0,$0,"$1,267",$0,$111,$113,$285,$56,$0,"$1,891",0,0,0,0,0
"May 8, 2023",0,$0,"$1,363",$0,$80,$132,$303,$60,$0,"$1,394",0,0,0,0,0
"May 15, 2023",0,"$3,230","$1,451",$0,$116,$195,$458,$75,$0,"$1,922",0,0,0,0,0
"May 22, 2023",0,"$4,967","$1,068",$0,$148,$247,$666,$90,$0,"$1,771",0,0,1,0,0
"May 29, 2023",0,$0,"$1,443",$0,$114,$151,$421,$76,$0,$901,0,0,0,0,0
